 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.272941e+03  0.000000e+00   1.883e+00  8.223e+00  8.641e+02  
 CG2    -1.143052e+03  1.298886e+02   1.166e+01  2.517e+00  3.641e+02  
 CG3    -3.260792e+03  -2.117740e+03  1.205e+04  2.742e+01  2.549e+03  
 CG4    -1.950917e+03  1.309875e+03   7.231e+03  1.716e+01  1.657e+03  
 CG5    -1.525541e+03  4.253754e+02   3.905e+03  1.304e+01  1.270e+03  
 CG6    -1.352680e+03  1.728613e+02   3.019e+03  9.419e+00  9.889e+02  
 CG7    -1.224173e+03  1.285064e+02   3.417e+03  1.116e+01  1.119e+03  
 CG8    -1.313788e+03  -8.961443e+01  1.785e+03  9.715e+00  1.057e+03  
 CG9    -1.619401e+02  1.151848e+03   1.460e+03  5.457e+00  6.103e+02  
 CG10   -1.872629e+03  -1.710689e+03  1.200e+04  2.190e+01  2.059e+03  
 CG11   -1.247368e+03  6.252605e+02   8.536e+03  1.042e+01  1.080e+03  
 CG12   -1.121269e+03  1.260991e+02   2.516e+03  8.943e+00  9.543e+02  
 CG13   -1.266803e+03  -1.455333e+02  3.123e+01  8.644e+00  8.819e+02  
 CG14   -1.274693e+03  -7.890342e+00  1.270e+01  3.279e+00  3.993e+02  
 CG15   -1.274799e+03  -1.063564e-01  9.883e+01  2.677e+00  3.399e+02  
 CG16   -1.273249e+03  1.550472e+00   6.446e+01  2.277e+00  3.153e+02  
