 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 17:30:34 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0247594  SEC) : SETUP UNITCELL
 DONE(0.111214   SEC) : SYMMETRY
 DONE(0.115949   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.217957   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.338328   SEC) : LOCAL POTENTIAL
 DONE(0.338937   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.682214   SEC) : INIT POTENTIAL
 DONE(5.7151     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.268394e+03  0.000000e+00   2.768e+00  8.213e+00  1.632e+01  
 CG2    -1.046770e+03  2.216241e+02   4.820e+01  3.308e+00  8.379e+00  
 CG3    4.111572e+02   1.457927e+03   1.057e+04  1.853e+01  3.278e+01  
 CG4    6.213960e+02   2.102387e+02   1.178e+04  2.114e+01  3.610e+01  
 CG5    6.566860e+02   3.529001e+01   1.240e+04  1.945e+01  2.997e+01  
 CG6    -5.946904e+02  -1.251376e+03  5.801e+03  1.977e+01  3.259e+01  
 CG7    -8.387255e+01  5.108178e+02   6.658e+03  1.480e+01  2.270e+01  
 CG8    -1.389420e+03  -1.305547e+03  3.500e+03  1.753e+01  2.526e+01  
 CG9    -1.377456e+03  1.196376e+01   1.707e+03  8.785e+00  1.566e+01  
 CG10   -1.227131e+03  1.503254e+02   7.317e+02  5.168e+00  1.076e+01  
 CG11   -1.281854e+03  -5.472349e+01  4.981e+02  8.287e+00  1.543e+01  
 CG12   -1.282952e+03  -1.097571e+00  1.496e+02  2.978e+00  7.253e+00  
 CG13   -1.242514e+03  4.043821e+01   1.051e+02  2.449e+00  6.325e+00  
 CG14   -1.275688e+03  -3.317436e+01  1.074e+02  5.680e+00  1.159e+01  
 CG15   -1.253180e+03  2.250813e+01   9.319e+01  2.004e+00  5.241e+00  
 CG16   -1.270066e+03  -1.688629e+01  7.005e+01  3.954e+00  7.897e+00  
 CG17   -1.265849e+03  4.216621e+00   4.233e+01  2.034e+00  4.937e+00  
 CG18   -1.271786e+03  -5.936937e+00  5.821e+00  2.596e+00  5.628e+00  
 CG19   -1.273304e+03  -1.518048e+00  2.345e+01  2.149e+00  5.072e+00  
 CG20   -1.273129e+03  1.754730e-01   2.533e+01  2.017e+00  5.198e+00  
 CG21   -1.272202e+03  9.270019e-01   3.029e+01  2.107e+00  5.512e+00  
 CG22   -1.270321e+03  1.880627e+00   2.145e+01  2.000e+00  6.170e+00  
 CG23   -1.270798e+03  -4.764168e-01  7.454e+00  2.073e+00  5.388e+00  
 CG24   -1.271353e+03  -5.557039e-01  2.818e+00  2.034e+00  6.171e+00  
 CG25   -1.271411e+03  -5.775162e-02  4.787e+00  2.000e+00  5.825e+00  
 CG26   -1.272242e+03  -8.303761e-01  4.200e+00  2.237e+00  5.806e+00  
 CG27   -1.273033e+03  -7.914092e-01  3.193e+00  2.000e+00  5.333e+00  
 CG28   -1.273898e+03  -8.648501e-01  4.617e+00  2.003e+00  5.409e+00  
 CG29   -1.274102e+03  -2.036511e-01  5.933e+00  2.000e+00  5.893e+00  
 CG30   -1.275146e+03  -1.044357e+00  6.549e+00  2.000e+00  5.697e+00  
 CG31   -1.272968e+03  2.177563e+00   1.266e+01  2.029e+00  7.205e+00  
 CG32   -1.272656e+03  3.123440e-01   7.722e+00  2.000e+00  6.005e+00  
 CG33   -1.263421e+03  9.234706e+00   7.143e+01  2.582e+00  6.764e+00  
 CG34   -1.272953e+03  -9.532109e+00  2.278e+01  2.832e+00  7.577e+00  
 CG35   -1.272693e+03  2.604663e-01   1.780e+01  2.018e+00  3.070e+00  
 CG36   -1.272233e+03  4.599552e-01   1.640e+01  2.008e+00  4.708e+00  
 CG37   -1.270170e+03  2.063052e+00   1.612e+01  2.000e+00  4.645e+00  
 CG38   -1.271350e+03  -1.180131e+00  7.585e+00  2.099e+00  5.554e+00  
 CG39   -1.270200e+03  1.149884e+00   5.960e+00  2.005e+00  5.668e+00  
 CG40   -1.271074e+03  -8.733502e-01  5.034e+00  2.072e+00  5.476e+00  
 CG41   -1.271284e+03  -2.104450e-01  3.759e+00  2.004e+00  5.110e+00  
 CG42   -1.271103e+03  1.809525e-01   2.373e+00  2.000e+00  6.124e+00  
 CG43   -1.270953e+03  1.503432e-01   1.270e+00  2.000e+00  6.417e+00  
 CG44   -1.271932e+03  -9.788562e-01  1.508e+01  2.437e+00  6.410e+00  
 CG45   -1.271780e+03  1.514851e-01   1.242e+01  2.000e+00  6.230e+00  
 CG46   -1.272209e+03  -4.291756e-01  1.139e+01  2.045e+00  6.457e+00  
 CG47   -1.272160e+03  4.885265e-02   1.011e+01  2.000e+00  5.166e+00  
 CG48   -1.271828e+03  3.320595e-01   8.532e+00  2.000e+00  5.542e+00  
 CG49   -1.271758e+03  6.988679e-02   5.799e+00  2.000e+00  6.033e+00  
 CG50   -1.271855e+03  -9.614315e-02  4.172e+00  2.000e+00  4.519e+00  
 CG51   -1.271817e+03  3.795480e-02   3.997e+00  2.000e+00  6.521e+00  
 CG52   -1.271986e+03  -1.692888e-01  2.803e+00  2.000e+00  5.896e+00  
 CG53   -1.271899e+03  8.640727e-02   3.169e+00  2.000e+00  4.653e+00  
 CG54   -1.271984e+03  -8.417930e-02  1.667e+00  2.004e+00  3.477e+00  
 CG55   -1.272045e+03  -6.157520e-02  1.609e+00  2.000e+00  5.418e+00  
 CG56   -1.272076e+03  -3.070302e-02  1.453e+00  2.000e+00  4.920e+00  
 CG57   -1.272123e+03  -4.740004e-02  1.278e+00  2.000e+00  6.346e+00  
