 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.213891e+03  0.000000e+00   1.787e+00  8.070e+00  4.394e+00  
 CG2    -1.213649e+03  2.424135e-01   1.476e+00  2.364e+00  2.013e+00  
 CG3    -1.065379e+03  1.482703e+02   9.844e+02  6.249e+00  3.862e+00  
 CG4    -1.159970e+03  -9.459162e+01  8.783e+02  1.179e+01  5.918e+00  
 CG5    -1.214537e+03  -5.456637e+01  1.401e+00  7.153e+00  4.033e+00  
 CG6    -1.214990e+03  -4.538235e-01  2.544e-01  2.037e+00  1.801e+00  
 CG7    -1.215636e+03  -6.460093e-01  1.559e+00  3.406e+00  2.465e+00  
 CG8    -1.214759e+03  8.778241e-01   6.595e-01  2.076e+00  1.892e+00  
 CG9    -1.213770e+03  9.885953e-01   1.236e+01  3.910e+00  2.665e+00  
 CG10   -1.215688e+03  -1.917672e+00  4.400e-01  3.341e+00  2.424e+00  
 CG11   -1.214377e+03  1.311017e+00   5.886e+00  3.004e+00  2.323e+00  
 CG12   -1.215810e+03  -1.433408e+00  4.457e-01  2.995e+00  2.287e+00  
 CG13   -1.215705e+03  1.049344e-01   3.111e-01  2.000e+00  1.835e+00  
 CG14   -1.215817e+03  -1.115698e-01  1.164e-01  2.051e+00  1.904e+00  
 CG15   -1.215852e+03  -3.482898e-02  2.019e-01  2.222e+00  1.919e+00  
 CG16   -1.215874e+03  -2.288733e-02  1.496e-01  2.001e+00  1.826e+00  
 CG17   -1.215879e+03  -4.724452e-03  1.409e-01  2.000e+00  1.829e+00  
 CG18   -1.215897e+03  -1.778444e-02  1.238e-01  2.000e+00  1.827e+00  
 CG19   -1.215889e+03  7.675449e-03   1.646e-01  2.000e+00  1.828e+00  
 CG20   -1.215839e+03  5.038475e-02   1.059e-01  2.000e+00  1.820e+00  
 CG21   -1.215911e+03  -7.228529e-02  3.369e-02  2.134e+00  1.896e+00  
 CG22   -1.215926e+03  -1.495820e-02  6.424e-02  2.162e+00  1.857e+00  
 CG23   -1.215905e+03  2.067751e-02   6.284e-02  2.000e+00  1.858e+00  
 CG24   -1.215887e+03  1.816635e-02   2.107e-02  2.022e+00  1.813e+00  
 CG25   -1.215899e+03  -1.151832e-02  6.949e-02  2.402e+00  2.012e+00  
 CG26   -1.215898e+03  7.679765e-04   4.076e-02  2.002e+00  1.827e+00  
 CG27   -1.215893e+03  4.833876e-03   2.649e-02  2.000e+00  1.830e+00  
 CG28   -1.215903e+03  -9.425283e-03  5.131e-03  2.079e+00  1.861e+00  
 CG29   -1.215912e+03  -9.852286e-03  4.538e-03  2.339e+00  1.970e+00  
 CG30   -1.215883e+03  2.983236e-02   7.920e-02  2.737e+00  2.172e+00  
 CG31   -1.215922e+03  -3.956622e-02  1.218e-01  3.303e+00  2.403e+00  
 CG32   -1.215897e+03  2.525232e-02   3.141e-01  2.751e+00  2.186e+00  
 CG33   -1.215909e+03  -1.206749e-02  8.193e-02  2.720e+00  2.144e+00  
 CG34   -1.215911e+03  -1.684591e-03  5.778e-02  2.110e+00  1.855e+00  
 CG35   -1.215902e+03  8.266499e-03   4.023e-02  2.054e+00  1.869e+00  
 CG36   -1.215905e+03  -2.273625e-03  2.962e-02  2.224e+00  1.887e+00  
 CG37   -1.215905e+03  -2.495552e-04  2.873e-02  2.114e+00  1.894e+00  
 CG38   -1.215907e+03  -2.334617e-03  2.036e-02  2.000e+00  1.807e+00  
 CG39   -1.215907e+03  -1.736720e-04  1.651e-02  2.023e+00  1.843e+00  
 CG40   -1.215908e+03  -1.140652e-04  1.255e-02  2.008e+00  1.803e+00  
 CG41   -1.215908e+03  -2.384926e-04  1.065e-02  2.000e+00  1.825e+00  
 CG42   -1.215909e+03  -1.261302e-03  1.061e-02  2.000e+00  1.823e+00  
 CG43   -1.215908e+03  1.235096e-03   1.819e-02  2.082e+00  1.861e+00  
 CG44   -1.215908e+03  -4.504123e-04  1.562e-02  2.000e+00  1.823e+00  
 CG45   -1.215907e+03  1.021205e-03   1.721e-02  2.000e+00  1.828e+00  
 CG46   -1.215907e+03  1.047751e-04   1.716e-02  2.112e+00  1.936e+00  
 CG47   -1.215909e+03  -1.388050e-03  2.576e-02  2.024e+00  1.802e+00  
 CG48   -1.215909e+03  -4.952086e-04  2.294e-02  2.000e+00  1.840e+00  
 CG49   -1.215909e+03  -4.849494e-05  2.198e-02  2.000e+00  1.794e+00  
 CG50   -1.215906e+03  2.609964e-03   2.245e-02  2.000e+00  1.846e+00  
 CG51   -1.215909e+03  -2.420325e-03  2.855e-02  2.064e+00  1.821e+00  
 CG52   -1.215911e+03  -2.005861e-03  2.983e-02  2.000e+00  1.860e+00  
 CG53   -1.215910e+03  8.533797e-04   1.015e-01  2.258e+00  1.915e+00  
 CG54   -1.215911e+03  -8.981545e-04  8.404e-02  2.000e+00  1.821e+00  
 CG55   -1.215911e+03  -2.391031e-04  8.509e-02  2.000e+00  1.807e+00  
 CG56   -1.215909e+03  1.840985e-03   8.185e-02  2.000e+00  1.823e+00  
 CG57   -1.215909e+03  4.325112e-04   7.126e-02  2.001e+00  1.820e+00  
 CG58   -1.215908e+03  1.067157e-03   7.067e-02  2.000e+00  1.823e+00  
 CG59   -1.215911e+03  -2.646610e-03  6.292e-02  2.048e+00  1.844e+00  
 CG60   -1.215911e+03  -6.205701e-04  6.299e-02  2.005e+00  1.827e+00  
 CG61   -1.215912e+03  -5.271909e-04  6.615e-02  2.000e+00  1.829e+00  
 CG62   -1.215909e+03  2.356806e-03   6.522e-02  2.000e+00  1.828e+00  
 CG63   -1.215913e+03  -3.677889e-03  4.935e-02  2.016e+00  1.833e+00  
 CG64   -1.215910e+03  3.313096e-03   4.836e-02  2.126e+00  1.878e+00  
 CG65   -1.215903e+03  6.208187e-03   4.383e-02  2.016e+00  1.849e+00  
 CG66   -1.215905e+03  -1.388758e-03  2.773e-02  2.146e+00  1.855e+00  
 CG67   -1.215904e+03  9.208435e-04   1.951e-02  2.000e+00  1.855e+00  
 CG68   -1.215906e+03  -2.405173e-03  1.296e-02  2.072e+00  1.824e+00  
 CG69   -1.215907e+03  -9.072241e-04  1.464e-02  2.007e+00  1.852e+00  
 CG70   -1.215908e+03  -7.444479e-04  1.092e-02  2.012e+00  1.808e+00  
 CG71   -1.215909e+03  -1.237645e-03  9.857e-03  2.000e+00  1.851e+00  
 CG72   -1.215911e+03  -1.882875e-03  1.367e-02  2.000e+00  1.788e+00  
 CG73   -1.215912e+03  -7.930211e-04  9.765e-03  2.174e+00  1.892e+00  
 CG74   -1.215906e+03  5.928755e-03   8.972e-03  2.000e+00  1.826e+00  
 CG75   -1.215907e+03  -8.062408e-04  1.657e-02  2.344e+00  1.968e+00  
 CG76   -1.215908e+03  -1.622803e-03  1.137e-02  2.000e+00  1.813e+00  
 CG77   -1.215908e+03  2.966889e-04   1.312e-02  2.000e+00  1.815e+00  
 CG78   -1.215908e+03  5.255745e-04   1.212e-02  2.000e+00  1.895e+00  
 CG79   -1.215906e+03  1.784364e-03   1.118e-02  2.000e+00  1.781e+00  
 CG80   -1.215906e+03  -1.075620e-04  5.917e-03  2.019e+00  1.847e+00  
 CG81   -1.215907e+03  -1.297832e-03  4.004e-03  2.010e+00  1.789e+00  
 CG82   -1.215907e+03  -1.912402e-04  4.528e-03  2.000e+00  1.840e+00  
 CG83   -1.215907e+03  7.028004e-04   4.835e-03  2.000e+00  1.775e+00  
 CG84   -1.215907e+03  -1.066662e-04  6.544e-03  2.000e+00  1.850e+00  
 CG85   -1.215907e+03  1.663528e-04   7.028e-03  2.000e+00  1.782e+00  
 CG86   -1.215907e+03  -2.133961e-05  6.504e-03  2.000e+00  1.855e+00  
