 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.213891e+03  0.000000e+00   1.787e+00  8.070e+00  4.537e+00  
 CG2    -1.213649e+03  2.424132e-01   1.476e+00  2.364e+00  1.989e+00  
 CG3    -1.065379e+03  1.482702e+02   9.844e+02  6.249e+00  3.711e+00  
 CG4    -1.159970e+03  -9.459149e+01  8.783e+02  1.179e+01  5.949e+00  
 CG5    -1.214537e+03  -5.456642e+01  1.401e+00  7.153e+00  4.046e+00  
 CG6    -1.214990e+03  -4.538195e-01  2.544e-01  2.037e+00  1.847e+00  
 CG7    -1.215636e+03  -6.460097e-01  1.559e+00  3.406e+00  2.461e+00  
 CG8    -1.214759e+03  8.778533e-01   6.596e-01  2.076e+00  1.874e+00  
 CG9    -1.213650e+03  1.108915e+00   1.236e+01  3.910e+00  2.658e+00  
 CG10   -1.215864e+03  -2.214709e+00  4.752e-01  3.432e+00  2.463e+00  
 CG11   -1.215285e+03  5.790159e-01   6.199e+00  2.963e+00  2.268e+00  
 CG12   -1.215532e+03  -2.469792e-01  1.301e+00  2.571e+00  2.057e+00  
 CG13   -1.215764e+03  -2.314271e-01  2.563e-01  2.237e+00  1.927e+00  
 CG14   -1.215676e+03  8.813618e-02   6.420e-01  2.102e+00  1.945e+00  
 CG15   -1.215792e+03  -1.165412e-01  6.852e-02  2.061e+00  1.808e+00  
 CG16   -1.215900e+03  -1.074353e-01  3.318e-01  2.546e+00  2.089e+00  
 CG17   -1.215860e+03  3.971532e-02   3.243e-01  2.000e+00  1.827e+00  
 CG18   -1.215811e+03  4.927155e-02   1.418e-01  2.009e+00  1.834e+00  
 CG19   -1.215907e+03  -9.632249e-02  2.215e-01  2.366e+00  1.994e+00  
 CG20   -1.215867e+03  4.007953e-02   1.624e-01  2.000e+00  1.795e+00  
